TMIU1401_ORorke_Melanie_WeekFour
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.app/Info.plist /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Info.plist
cPhaseScriptExecution Pre-Compile /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/c6/vrmnqyxd59s6v_980_2dkxf00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MIU1401_ORorke_Melanie_WeekFour_Prefix-gxkeqhixpoelabflyofckialrtms/MIU1401_ORorke_Melanie_WeekFour_Prefix.pch.pch MIU1401_ORorke_Melanie_WeekFour_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/c6/vrmnqyxd59s6v_980_2dkxf00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MIU1401_ORorke_Melanie_WeekFour_Prefix-emtrnzfiwqntbxdgnaektheaclna/MIU1401_ORorke_Melanie_WeekFour_Prefix.pch.pch MIU1401_ORorke_Melanie_WeekFour_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/c6/vrmnqyxd59s6v_980_2dkxf00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MIU1401_ORorke_Melanie_WeekFour_Prefix-ebgqlttsnvkehhhckydibzpzxibp/MIU1401_ORorke_Melanie_WeekFour_Prefix.pch.pch MIU1401_ORorke_Melanie_WeekFour_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/c6/vrmnqyxd59s6v_980_2dkxf00000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/MIU1401_ORorke_Melanie_WeekFour_Prefix-dtgegmmzuurinyfdozzuurlaiarq/MIU1401_ORorke_Melanie_WeekFour_Prefix.pch.pch MIU1401_ORorke_Melanie_WeekFour_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiUITableViewAction.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/TiFile.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/main.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/AFItemView.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/AFOpenFlowView.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MIU1401_ORorke_Melanie_WeekFour.build/Debug-iphonesimulator/MIU1401_ORorke_Melanie_WeekFour.build/Objects-normal/i386/AFUIImageReflection.o /Users/melanieororke/Desktop/FullSailUniversity/MIU/APHAJudge/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
